chave_cache;id_produto_origem;produto_raw;ia_produto_padronizado;ia_convenio_padronizado;ia_familia_produto;ia_grupo_convenio;ia_confianca;aprovado;produto_corrigido;convenio_corrigido;familia_corrigida;grupo_corrigido
2890|2.17|120;2890;COMBO - GOV MARANHÃO - PORT 1.71% A 2.50% - REFIN 2.17%;GOV. MA - 2,17%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2891|2.30|120;2891;COMBO - GOV MARANHÃO - PORT 1.71% A 2.50% - REFIN 2.30%;GOV. MA - 2,30%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2892|2.40|120;2892;COMBO - GOV MARANHÃO - PORT 1.71% A 2.50% - REFIN 2.40%;GOV. MA - 2,40%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2893|2.50|120;2893;COMBO - GOV MARANHÃO - PORT 1.71% A 2.50% - REFIN 2.50%;GOV. MA - 2,50%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2894|1.68|120;2894;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 1.68%;GOV. MS - 1,68%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2895|1.70|120;2895;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 1.70%;GOV. MS - 1,70%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2896|1.72|120;2896;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 1.72%;GOV. MS - 1,72%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2897|1.74|120;2897;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 1.74%;GOV. MS - 1,74%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2898|1.76|120;2898;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 1.76%;GOV. MS - 1,76%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2899|1.85|120;2899;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 1.85%;GOV. MS - 1,85%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2900|2.00|120;2900;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 2.00%;GOV. MS - 2,00%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2901|2.25|120;2901;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 2.25%;GOV. MS - 2,25%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2902|2.50|120;2902;COMBO - GOV MS - PORT 1.56% A 2.50% - REFIN 2.50%;GOV. MS - 2,50%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2903|1.75|96;2903;COMBO - GOV PIAUI - PORT 1.55% A 2.50% - REFIN 1.75%;GOV. PI - 1,75%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2904|1.90|96;2904;COMBO - GOV PIAUI - PORT 1.55% A 2.50% - REFIN 1.90%;GOV. PI - 1,90%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2905|2.00|96;2905;COMBO - GOV PIAUI - PORT 1.55% A 2.50% - REFIN 2.00%;GOV. PI - 2,00%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2906|2.10|96;2906;COMBO - GOV PIAUI - PORT 1.55% A 2.50% - REFIN 2.10%;GOV. PI - 2,10%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2907|2.20|96;2907;COMBO - GOV PIAUI - PORT 1.55% A 2.50% - REFIN 2.20%;GOV. PI - 2,20%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2908|2.30|96;2908;COMBO - GOV PIAUI - PORT 1.55% A 2.50% - REFIN 2.30%;GOV. PI - 2,30%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2909|2.40|96;2909;COMBO - GOV PIAUI - PORT 1.55% A 2.50% - REFIN 2.40%;GOV. PI - 2,40%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2910|2.50|96;2910;COMBO - GOV PIAUI - PORT 1.55% A 2.50% - REFIN 2.50%;GOV. PI - 2,50%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2911|1.90|96;2911;COMBO - GOV RIO DE JANEIRO - PORT 1.44% A 2.50% - REFIN 1.90%;GOV. RJ - 1,90%;GOV-RJ;GOVERNOS;ESTADUAL;0.8;;;;;
2912|2.00|96;2912;COMBO - GOV RIO DE JANEIRO - PORT 1.44% A 2.50% - REFIN 2.00%;GOV. RJ - 2,00%;GOV-RJ;GOVERNOS;ESTADUAL;0.8;;;;;
2913|2.10|96;2913;COMBO - GOV RIO DE JANEIRO - PORT 1.44% A 2.50% - REFIN 2.10%;GOV. RJ - 2,10%;GOV-RJ;GOVERNOS;ESTADUAL;0.8;;;;;
2914|2.20|96;2914;COMBO - GOV RIO DE JANEIRO - PORT 1.44% A 2.50% - REFIN 2.20%;GOV. RJ - 2,20%;GOV-RJ;GOVERNOS;ESTADUAL;0.8;;;;;
2915|1.68|96;2915;COMBO - GOV RONDONIA - PORT 1.40% A 2.50% - REFIN 1.68%;GOV. RO - 1,68%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2916|1.70|96;2916;COMBO - GOV RONDONIA - PORT 1.40% A 2.50% - REFIN 1.70%;GOV. RO - 1,70%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2917|1.74|96;2917;COMBO - GOV RONDONIA - PORT 1.40% A 2.50% - REFIN 1.74%;GOV. RO - 1,74%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2918|1.76|96;2918;COMBO - GOV RONDONIA - PORT 1.40% A 2.50% - REFIN 1.76%;GOV. RO - 1,76%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2919|1.80|96;2919;COMBO - GOV RONDONIA - PORT 1.40% A 2.50% - REFIN 1.80%;GOV. RO - 1,80%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2667|2.10|120;2667;REFIN PORT - GOV AMAZONAS - 2.10%;GOV. AM - 2,10%;GOV-AM;GOVERNOS;ESTADUAL;0.8;;;;;
2668|2.20|120;2668;REFIN PORT - GOV AMAZONAS - 2.20%;GOV. AM - 2,20%;GOV-AM;GOVERNOS;ESTADUAL;0.8;;;;;
2669|2.30|120;2669;REFIN PORT - GOV AMAZONAS - 2.30%;GOV. AM - 2,30%;GOV-AM;GOVERNOS;ESTADUAL;0.8;;;;;
2670|2.40|120;2670;REFIN PORT - GOV AMAZONAS - 2.40%;GOV. AM - 2,40%;GOV-AM;GOVERNOS;ESTADUAL;0.8;;;;;
2671|2.50|120;2671;REFIN PORT - GOV AMAZONAS - 2.50%;GOV. AM - 2,50%;GOV-AM;GOVERNOS;ESTADUAL;0.8;;;;;
2681|1.72|120;2681;REFIN PORT - GOV BAHIA - 1.72%;GOV. BA - 1,72%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2682|1.75|120;2682;REFIN PORT - GOV BAHIA - 1.75%;GOV. BA - 1,75%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2683|1.80|120;2683;REFIN PORT - GOV BAHIA - 1.80%;GOV. BA - 1,80%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2684|1.85|120;2684;REFIN PORT - GOV BAHIA - 1.85%;GOV. BA - 1,85%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2685|1.90|120;2685;REFIN PORT - GOV BAHIA - 1.90%;GOV. BA - 1,90%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2686|2.00|120;2686;REFIN PORT - GOV BAHIA - 2.00%;GOV. BA - 2,00%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2687|2.10|120;2687;REFIN PORT - GOV BAHIA - 2.10%;GOV. BA - 2,10%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2688|2.20|120;2688;REFIN PORT - GOV BAHIA - 2.20%;GOV. BA - 2,20%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2689|2.30|120;2689;REFIN PORT - GOV BAHIA - 2.30%;GOV. BA - 2,30%;GOV-BA;GOVERNOS;ESTADUAL;0.8;;;;;
2696|1.87|120;2696;REFIN PORT - GOV GOIÁS - 1.87%;GOV. GO - 1,87%;GOV-GO;GOVERNOS;ESTADUAL;0.8;;;;;
2398|0.00|72;2398;EMPRÉSTIMO - PREF BARUERI - 2.39%;PREF. BARUERI - 2,39%;PREF. BARUERI SP;PREFEITURAS;PREFEITURAS;0.8;;;;;
2697|1.95|120;2697;REFIN PORT - GOV GOIÁS - 1.95%;GOV. GO - 1,95%;GOV-GO;GOVERNOS;ESTADUAL;0.8;;;;;
2698|2.05|120;2698;REFIN PORT - GOV GOIÁS - 2.05%;GOV. GO - 2,05%;GOV-GO;GOVERNOS;ESTADUAL;0.8;;;;;
2699|2.15|120;2699;REFIN PORT - GOV GOIÁS - 2.15%;GOV. GO - 2,15%;GOV-GO;GOVERNOS;ESTADUAL;0.8;;;;;
2700|2.25|120;2700;REFIN PORT - GOV GOIÁS - 2.25%;GOV. GO - 2,25%;GOV-GO;GOVERNOS;ESTADUAL;0.8;;;;;
2701|2.35|120;2701;REFIN PORT - GOV GOIÁS - 2.35%;GOV. GO - 2,35%;GOV-GO;GOVERNOS;ESTADUAL;0.8;;;;;
2709|1.80|120;2709;REFIN PORT - GOV MARANHÃO - 1.80%;GOV. MA - 1,80%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2710|1.85|120;2710;REFIN PORT - GOV MARANHÃO - 1.85%;GOV. MA - 1,85%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2711|2.00|120;2711;REFIN PORT - GOV MARANHÃO - 2.00%;GOV. MA - 2,00%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2712|2.17|120;2712;REFIN PORT - GOV MARANHÃO - 2.17%;GOV. MA - 2,17%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2713|2.30|120;2713;REFIN PORT - GOV MARANHÃO - 2.30%;GOV. MA - 2,30%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2714|2.40|120;2714;REFIN PORT - GOV MARANHÃO - 2.40%;GOV. MA - 2,40%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2715|2.50|120;2715;REFIN PORT - GOV MARANHÃO - 2.50%;GOV. MA - 2,50%;GOV-MA;GOVERNOS;ESTADUAL;0.8;;;;;
2725|1.68|120;2725;REFIN PORT - GOV MS - 1.68%;GOV. MS - 1,68%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2726|1.70|120;2726;REFIN PORT - GOV MS - 1.70%;GOV. MS - 1,70%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2727|1.72|120;2727;REFIN PORT - GOV MS - 1.72%;GOV. MS - 1,72%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2728|1.74|120;2728;REFIN PORT - GOV MS - 1.74%;GOV. MS - 1,74%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2729|1.76|120;2729;REFIN PORT - GOV MS - 1.76%;GOV. MS - 1,76%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2730|1.85|120;2730;REFIN PORT - GOV MS - 1.85%;GOV. MS - 1,85%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2731|2.00|120;2731;REFIN PORT - GOV MS - 2.00%;GOV. MS - 2,00%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2732|2.25|120;2732;REFIN PORT - GOV MS - 2.25%;GOV. MS - 2,25%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2733|2.50|120;2733;REFIN PORT - GOV MS - 2.50%;GOV. MS - 2,50%;GOV-MS;GOVERNOS;ESTADUAL;0.8;;;;;
2742|1.75|96;2742;REFIN PORT - GOV PIAUI - 1.75%;GOV. PI - 1,75%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2743|1.90|96;2743;REFIN PORT - GOV PIAUI - 1.90%;GOV. PI - 1,90%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2744|2.00|96;2744;REFIN PORT - GOV PIAUI - 2.00%;GOV. PI - 2,00%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2745|2.10|96;2745;REFIN PORT - GOV PIAUI - 2.10%;GOV. PI - 2,10%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2746|2.20|96;2746;REFIN PORT - GOV PIAUI - 2.20%;GOV. PI - 2,20%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2747|2.30|96;2747;REFIN PORT - GOV PIAUI - 2.30%;GOV. PI - 2,30%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2748|2.40|96;2748;REFIN PORT - GOV PIAUI - 2.40%;GOV. PI - 2,40%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2749|2.50|96;2749;REFIN PORT - GOV PIAUI - 2.50%;GOV. PI - 2,50%;GOV-PI;GOVERNOS;ESTADUAL;0.8;;;;;
2754|1.90|96;2754;REFIN PORT - GOV RIO DE JANEIRO - 1.90%;GOV. RJ - 1,90%;GOV-RJ;GOVERNOS;ESTADUAL;0.8;;;;;
2755|2.00|96;2755;REFIN PORT - GOV RIO DE JANEIRO - 2.00%;GOV. RJ - 2,00%;GOV-RJ;GOVERNOS;ESTADUAL;0.8;;;;;
2756|2.10|96;2756;REFIN PORT - GOV RIO DE JANEIRO - 2.10%;GOV. RJ - 2,10%;GOV-RJ;GOVERNOS;ESTADUAL;0.8;;;;;
2757|2.20|96;2757;REFIN PORT - GOV RIO DE JANEIRO - 2.20%;GOV. RJ - 2,20%;GOV-RJ;GOVERNOS;ESTADUAL;0.8;;;;;
2766|1.68|96;2766;REFIN PORT - GOV RONDONIA - 1.68%;GOV. RO - 1,68%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2767|1.70|96;2767;REFIN PORT - GOV RONDONIA - 1.70%;GOV. RO - 1,70%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2768|1.74|96;2768;REFIN PORT - GOV RONDONIA - 1.74%;GOV. RO - 1,74%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2769|1.76|96;2769;REFIN PORT - GOV RONDONIA - 1.76%;GOV. RO - 1,76%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2770|1.80|96;2770;REFIN PORT - GOV RONDONIA - 1.80%;GOV. RO - 1,80%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2771|2.00|96;2771;REFIN PORT - GOV RONDONIA - 2.00%;GOV. RO - 2,00%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2772|2.25|96;2772;REFIN PORT - GOV RONDONIA - 2.25%;GOV. RO - 2,25%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2773|2.30|96;2773;REFIN PORT - GOV RONDONIA - 2.30%;GOV. RO - 2,30%;GOV-RO;GOVERNOS;ESTADUAL;0.8;;;;;
2777|2.30|120;2777;REFIN PORT - GOV RORAIMA - 2.30%;GOV. RR - 2,30%;GOV-RR;GOVERNOS;ESTADUAL;0.8;;;;;
2778|2.40|120;2778;REFIN PORT - GOV RORAIMA - 2.40%;GOV. RR - 2,40%;GOV-RR;GOVERNOS;ESTADUAL;0.8;;;;;
2779|2.50|120;2779;REFIN PORT - GOV RORAIMA - 2.50%;GOV. RR - 2,50%;GOV-RR;GOVERNOS;ESTADUAL;0.8;;;;;
2789|1.64|96;2789;REFIN PORT - GOV SP - PMSP - 1.64%;GOV. SP - PMSP - 1,64%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2790|1.75|96;2790;REFIN PORT - GOV SP - PMSP - 1.75%;GOV. SP - PMSP - 1,75%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2791|1.96|96;2791;REFIN PORT - GOV SP - PMSP - 1.96%;GOV. SP - PMSP - 1,96%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2792|1.99|96;2792;REFIN PORT - GOV SP - PMSP - 1.99%;GOV. SP - PMSP - 1,99%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
2793|2.09|96;2793;REFIN PORT - GOV SP - PMSP - 2.09%;GOV. SP - PMSP - 2,09%;GOV-SP;GOVERNOS;ESTADUAL;0.8;;;;;
9999|2.39|72;9999;EMPRÉSTIMO - PREF CARAPICUIBA - 2.39%;PREF. CARAPICUIBA - 2,39%;PREF. CARAPICUIBA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
9994|2.50|96;9994;EMPRÉSTIMO - PREF CARAPICUIBA - 2.66%;PREF. CARAPICUIBA - 2,50%;PREF. CARAPICUIBA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2976|2.15|120;2976;EMPRÉSTIMO - PREF. CAMPO GRANDE - 2.15%;PREF. CAMPO GRANDE - 2,15%;PREF. CAMPO GRANDE MS;PREFEITURAS;PREFEITURAS;1.0;;;;;
2442|1.99|120;2442;EMPRÉSTIMO - INST PREV ITANHAEM - 1.99%;INST PREV ITANHAEM - 1,99%;INST PREV ITANHAEM;OUTROS;OUTROS;0.0;;;;;
2443|2.09|120;2443;EMPRÉSTIMO - INST PREV ITANHAEM - 2.09%;INST PREV ITANHAEM - 2,09%;INST PREV ITANHAEM;OUTROS;OUTROS;0.0;;;;;
2444|2.19|120;2444;EMPRÉSTIMO - INST PREV ITANHAEM - 2.19%;INST PREV ITANHAEM - 2,19%;INST PREV ITANHAEM;OUTROS;OUTROS;0.0;;;;;
2638|1.85|96;2638;EMPRÉSTIMO - GOV PR - 1.85%;GOV. None - 1,85%;GOV. PR;GOVERNOS;ESTADUAL;0.0;;;;;
2639|1.90|96;2639;EMPRÉSTIMO - GOV PR - 1.90%;GOV. None - 1,90%;GOV. PR;GOVERNOS;ESTADUAL;0.0;;;;;
2977|2.50|84;2977;EMPRÉSTIMO - PREF ITANHAEM - 2.50%;PREF. ITANHAEM - 2,50%;PREF. ITANHAEM SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2977|2.50|96;2977;EMPRÉSTIMO - PREF ITANHAEM - 2.50%;PREF. ITANHAEM - 2,50%;PREF. ITANHAEM SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2977|2.50|120;2977;EMPRÉSTIMO - PREF ITANHAEM - 2.50%;PREF. ITANHAEM - 2,50%;PREF. ITANHAEM SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2973|2.12|120;2973;EMPRÉSTIMO - PREF SANTANA DE PARNAIBA - 2.12%;PREF. SANTANA DE PARNAIBA - 2,12%;PREF. SANTANA DE PARNAIBA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2974|2.19|96;2974;EMPRÉSTIMO - PREF SANTANA DE PARNAIBA - 2.19%;PREF SANTANA DE PARNAIBA - EMPRESTIMO - 2,19%;PREF. SANTANA DE PARNAIBA;PREFEITURAS;PREFEITURAS;1.0;;;;;
2974|2.19|120;2974;EMPRÉSTIMO - PREF SANTANA DE PARNAIBA - 2.19%;PREF SANTANA DE PARNAIBA - EMPRESTIMO - 2,19%;PREF. SANTANA DE PARNAIBA;PREFEITURAS;PREFEITURAS;1.0;;;;;
2445|2.29|120;2445;EMPRÉSTIMO - INST PREV ITANHAEM - 2.29%;INST PREV ITANHAEM - 2,29%;INST PREV ITANHAEM;OUTROS;OUTROS;0.0;;;;;
2446|2.39|120;2446;EMPRÉSTIMO - INST PREV ITANHAEM - 2.39%;PREF INST PREV ITANHAEM - EMPRESTIMO - 2,39%;PREF. INST PREV ITANHAEM;PREFEITURAS;PREFEITURAS;1.0;;;;;
2447|2.50|120;2447;EMPRÉSTIMO - INST PREV ITANHAEM - 2.50%;INST PREV ITANHAEM - 2,50%;INST PREV ITANHAEM;OUTROS;OUTROS;0.0;;;;;
2978|1.97|96;2978;EMPRÉSTIMO - PREF BELO HORIZONTE - 1.97%;PREF. BELO HORIZONTE - 1,97%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2978|1.97|120;2978;EMPRÉSTIMO - PREF BELO HORIZONTE - 1.97%;PREF. BELO HORIZONTE - 1,97%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2979|2.07|84;2979;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.07%;PREF. BELO HORIZONTE - 2,07%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2979|2.07|96;2979;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.07%;PREF. BELO HORIZONTE - 2,07%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2979|2.07|120;2979;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.07%;PREF. BELO HORIZONTE - 2,07%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2980|2.17|84;2980;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.17%;PREF. BELO HORIZONTE - 2,17%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2980|2.17|96;2980;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.17%;PREF. BELO HORIZONTE - 2,17%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2980|2.17|120;2980;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.17%;PREF. BELO HORIZONTE - 2,17%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2981|2.27|60;2981;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.27%;PREF. BELO HORIZONTE - 2,27%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2981|2.27|72;2981;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.27%;PREF. BELO HORIZONTE - 2,27%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2981|2.27|96;2981;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.27%;PREF. BELO HORIZONTE - 2,27%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2981|2.27|120;2981;EMPRÉSTIMO - PREF BELO HORIZONTE - 2.27%;PREF. BELO HORIZONTE - 2,27%;PREF. BELO HORIZONTE MG;PREFEITURAS;PREFEITURAS;1.0;;;;;
2982|1.99|120;2982;EMPRÉSTIMO - PREF BERTIOGA - 1.99%;PREF. BERTIOGA - 1,99%;PREF. BERTIOGA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2983|2.50|60;2983;EMPRÉSTIMO - PREF BERTIOGA - 2.50%;PREF. BERTIOGA - 2,50%;PREF. BERTIOGA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2983|2.50|72;2983;EMPRÉSTIMO - PREF BERTIOGA - 2.50%;PREF. BERTIOGA - 2,50%;PREF. BERTIOGA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2983|2.50|84;2983;EMPRÉSTIMO - PREF BERTIOGA - 2.50%;PREF. BERTIOGA - 2,50%;PREF. BERTIOGA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2983|2.50|96;2983;EMPRÉSTIMO - PREF BERTIOGA - 2.50%;PREF. BERTIOGA - 2,50%;PREF. BERTIOGA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2983|2.50|120;2983;EMPRÉSTIMO - PREF BERTIOGA - 2.50%;PREF. BERTIOGA - 2,50%;PREF. BERTIOGA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2977|2.50|72;2977;EMPRÉSTIMO - PREF ITANHAEM - 2.50%;PREF. ITANHAEM - 2,50%;PREF. ITANHAEM SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2975|2.50|60;2975;EMPRÉSTIMO - PREF SANTANA DE PARNAIBA - 2.50%;PREF SANTANA DE PARNAIBA - EMPRESTIMO - 2,50%;PREF. SANTANA DE PARNAIBA;PREFEITURAS;PREFEITURAS;1.0;;;;;
2975|2.50|72;2975;EMPRÉSTIMO - PREF SANTANA DE PARNAIBA - 2.50%;PREF SANTANA DE PARNAIBA - EMPRESTIMO - 2,50%;PREF. SANTANA DE PARNAIBA;PREFEITURAS;PREFEITURAS;1.0;;;;;
2975|2.50|84;2975;EMPRÉSTIMO - PREF SANTANA DE PARNAIBA - 2.50%;PREF SANTANA DE PARNAIBA - EMPRESTIMO - 2,50%;PREF. SANTANA DE PARNAIBA;PREFEITURAS;PREFEITURAS;1.0;;;;;
2975|2.50|96;2975;EMPRÉSTIMO - PREF SANTANA DE PARNAIBA - 2.50%;PREF . SANTANA DE PARNAIBA - 2,50%;PREF. . SANTANA DE PARNAIBA;PREFEITURAS;PREFEITURAS;0.0;;;;;
2975|2.50|120;2975;EMPRÉSTIMO - PREF SANTANA DE PARNAIBA - 2.50%;PREF SANTANA DE PARNAIBA - EMPRESTIMO - 2,50%;PREF. SANTANA DE PARNAIBA;PREFEITURAS;PREFEITURAS;1.0;;;;;
9999|2.39|72;9999;EMPRÉSTIMO - PREF CARAPICUIBA - 2.39%;PREF. CARAPICUIBA - 2,39%;PREF. CARAPICUIBA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
77777|2.50|72;77777;EMPRÉSTIMO - PREF CARAPICUIBA - 2.50%;PREF. CARAPICUIBA - 2,50%;PREF. CARAPICUIBA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
9994|2.50|96;9994;EMPRÉSTIMO - PREF CARAPICUIBA - 2.66%;PREF. CARAPICUIBA - 2,50%;PREF. CARAPICUIBA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2976|2.15|120;2976;EMPRÉSTIMO - PREF. CAMPO GRANDE - 2.15%;PREF. CAMPO GRANDE - 2,15%;PREF. CAMPO GRANDE MS;PREFEITURAS;PREFEITURAS;1.0;;;;;
2442|1.99|120;2442;EMPRÉSTIMO - INST PREV ITANHAEM - 1.99%;INST PREV ITANHAEM - 1,99%;INST PREV ITANHAEM;OUTROS;OUTROS;0.0;;;;;
2443|2.09|120;2443;EMPRÉSTIMO - INST PREV ITANHAEM - 2.09%;INST PREV ITANHAEM - 2,09%;INST PREV ITANHAEM;OUTROS;OUTROS;0.0;;;;;
2444|2.19|120;2444;EMPRÉSTIMO - INST PREV ITANHAEM - 2.19%;INST PREV ITANHAEM - 2,19%;INST PREV ITANHAEM;OUTROS;OUTROS;0.0;;;;;
21212121|2.49|96;21212121;EMPRÉSTIMO - PREF. SOROCABA - 2.49%;PREF. SOROCABA - 2,49%;PREF. SOROCABA SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2638|1.85|96;2638;EMPRÉSTIMO - GOV PR - 1.85%;GOV. None - 1,85%;GOV. PR;GOVERNOS;ESTADUAL;0.0;;;;;
2639|1.90|96;2639;EMPRÉSTIMO - GOV PR - 1.90%;GOV. None - 1,90%;GOV. PR;GOVERNOS;ESTADUAL;0.0;;;;;
2977|2.50|84;2977;EMPRÉSTIMO - PREF ITANHAEM - 2.50%;PREF. ITANHAEM - 2,50%;PREF. ITANHAEM SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2977|2.50|96;2977;EMPRÉSTIMO - PREF ITANHAEM - 2.50%;PREF. ITANHAEM - 2,50%;PREF. ITANHAEM SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
2977|2.50|120;2977;EMPRÉSTIMO - PREF ITANHAEM - 2.50%;PREF. ITANHAEM - 2,50%;PREF. ITANHAEM SP;PREFEITURAS;PREFEITURAS;1.0;;;;;
